This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2025.2.26)  12 MAY 2025 14:30
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**Rapport-A.Bonvalet-V0-1.tex
(./Rapport-A.Bonvalet-V0-1.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2024/01/07 v24.1 The Babel package
\babel@savecnt=\count195
\U@D=\dimen141
\l@unhyphenated=\language11

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count196
Package babel Info: Main language set with 'main='. Except if you have
(babel)             problems, prefer the default mechanism for setting
(babel)             the main language, ie, as the last declared.
(babel)             Reported on input line 4250.
(/usr/share/texlive/texmf-dist/tex/latex/lipsum/lipsum.ltd.tex))
(/usr/share/texmf/tex/latex/lm/lmodern.sty
Package: lmodern 2015/05/01 v1.6.1 Latin Modern Fonts
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> OT1/lmr/m/n on input line 22.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/lmm/m/it on input line 23.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> OMS/lmsy/m/n on input line 24.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/lmex/m/n on input line 25.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 26.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> OML/lmm/b/it on input line 27.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> OMS/lmsy/b/n on input line 28.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/lmex/m/n on input line 29.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 31.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `normal'
(Font)                  OT1/cmss/m/n --> OT1/lmss/m/n on input line 32.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> OT1/lmr/m/it on input line 33.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `normal'
(Font)                  OT1/cmtt/m/n --> OT1/lmtt/m/n on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  OT1/cmss/bx/n --> OT1/lmss/bx/n on input line 36.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> OT1/lmr/bx/it on input line 37.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/cmtt/m/n --> OT1/lmtt/m/n on input line 38.
)
(/usr/share/texlive/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(/usr/share/texlive/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen298
\captionmargin=\dimen299
\caption@leftmargin=\dimen300
\caption@rightmargin=\dimen301
\caption@width=\dimen302
\caption@indent=\dimen303
\caption@parindent=\dimen304
\caption@hangindent=\dimen305
Package caption Info: Standard document class detected.
Package caption Info: french babel package is loaded.
)
\c@caption@flags=\count347
\c@continuedfloat=\count348
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
)
(/usr/share/texlive/texmf-dist/tex/latex/mathtools/mathtools.sty
Package: mathtools 2022/06/29 v1.29 mathematical typesetting tools

(/usr/share/texlive/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count349
\calc@Bcount=\count350
\calc@Adimen=\dimen306
\calc@Bdimen=\dimen307
\calc@Askip=\skip54
\calc@Bskip=\skip55
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count351
\calc@Cskip=\skip56
)
(/usr/share/texlive/texmf-dist/tex/latex/mathtools/mhsetup.sty
Package: mhsetup 2021/03/18 v1.4 programming setup (MH)
)
\g_MT_multlinerow_int=\count352
\l_MT_multwidth_dim=\dimen308
\origjot=\skip57
\l_MT_shortvdotswithinadjustabove_dim=\dimen309
\l_MT_shortvdotswithinadjustbelow_dim=\dimen310
\l_MT_above_intertext_sep=\dimen311
\l_MT_below_intertext_sep=\dimen312
\l_MT_above_shortintertext_sep=\dimen313
\l_MT_below_shortintertext_sep=\dimen314
\xmathstrut@box=\box80
\xmathstrut@dim=\dimen315
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2023/03/05 v3.19 programmable bibliographies (PK/MW)

(/usr/share/texlive/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count353

(/usr/share/texlive/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
\c@tabx@nest=\count354
\c@listtotal=\count355
\c@listcount=\count356
\c@liststart=\count357
\c@liststop=\count358
\c@citecount=\count359
\c@citetotal=\count360
\c@multicitecount=\count361
\c@multicitetotal=\count362
\c@instcount=\count363
\c@maxnames=\count364
\c@minnames=\count365
\c@maxitems=\count366
\c@minitems=\count367
\c@citecounter=\count368
\c@maxcitecounter=\count369
\c@savedcitecounter=\count370
\c@uniquelist=\count371
\c@uniquename=\count372
\c@refsection=\count373
\c@refsegment=\count374
\c@maxextratitle=\count375
\c@maxextratitleyear=\count376
\c@maxextraname=\count377
\c@maxextradate=\count378
\c@maxextraalpha=\count379
\c@abbrvpenalty=\count380
\c@highnamepenalty=\count381
\c@lownamepenalty=\count382
\c@maxparens=\count383
\c@parenlevel=\count384
\blx@tempcnta=\count385
\blx@tempcntb=\count386
\blx@tempcntc=\count387
\c@blx@maxsection=\count388
\blx@maxsegment@0=\count389
\blx@notetype=\count390
\blx@parenlevel@text=\count391
\blx@parenlevel@foot=\count392
\blx@sectionciteorder@0=\count393
\blx@sectionciteorderinternal@0=\count394
\blx@entrysetcounter=\count395
\blx@biblioinstance=\count396
\labelnumberwidth=\skip58
\labelalphawidth=\skip59
\biblabelsep=\skip60
\bibitemsep=\skip61
\bibnamesep=\skip62
\bibinitsep=\skip63
\bibparsep=\skip64
\bibhang=\skip65
\blx@bcfin=\read5
\blx@bcfout=\write4
\blx@langwohyphens=\language12
\c@mincomprange=\count397
\c@maxcomprange=\count398
\c@mincompwidth=\count399
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex citestyle data model...
Package biblatex Info: ... file 'authoryear.dbx' not found.
Package biblatex Info: Trying to load biblatex bibstyle data model...
Package biblatex Info: ... file 'alphabetic.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count400
\c@savedafterword=\count401
\c@annotator=\count402
\c@savedannotator=\count403
\c@author=\count404
\c@savedauthor=\count405
\c@bookauthor=\count406
\c@savedbookauthor=\count407
\c@commentator=\count408
\c@savedcommentator=\count409
\c@editor=\count410
\c@savededitor=\count411
\c@editora=\count412
\c@savededitora=\count413
\c@editorb=\count414
\c@savededitorb=\count415
\c@editorc=\count416
\c@savededitorc=\count417
\c@foreword=\count418
\c@savedforeword=\count419
\c@holder=\count420
\c@savedholder=\count421
\c@introduction=\count422
\c@savedintroduction=\count423
\c@namea=\count424
\c@savednamea=\count425
\c@nameb=\count426
\c@savednameb=\count427
\c@namec=\count428
\c@savednamec=\count429
\c@translator=\count430
\c@savedtranslator=\count431
\c@shortauthor=\count432
\c@savedshortauthor=\count433
\c@shorteditor=\count434
\c@savedshorteditor=\count435
\c@labelname=\count436
\c@savedlabelname=\count437
\c@institution=\count438
\c@savedinstitution=\count439
\c@lista=\count440
\c@savedlista=\count441
\c@listb=\count442
\c@savedlistb=\count443
\c@listc=\count444
\c@savedlistc=\count445
\c@listd=\count446
\c@savedlistd=\count447
\c@liste=\count448
\c@savedliste=\count449
\c@listf=\count450
\c@savedlistf=\count451
\c@location=\count452
\c@savedlocation=\count453
\c@organization=\count454
\c@savedorganization=\count455
\c@origlocation=\count456
\c@savedoriglocation=\count457
\c@origpublisher=\count458
\c@savedorigpublisher=\count459
\c@publisher=\count460
\c@savedpublisher=\count461
\c@language=\count462
\c@savedlanguage=\count463
\c@origlanguage=\count464
\c@savedoriglanguage=\count465
\c@pageref=\count466
\c@savedpageref=\count467
\shorthandwidth=\skip66
\shortjournalwidth=\skip67
\shortserieswidth=\skip68
\shorttitlewidth=\skip69
\shortauthorwidth=\skip70
\shorteditorwidth=\skip71
\locallabelnumberwidth=\skip72
\locallabelalphawidth=\skip73
\localshorthandwidth=\skip74
\localshortjournalwidth=\skip75
\localshortserieswidth=\skip76
\localshorttitlewidth=\skip77
\localshortauthorwidth=\skip78
\localshorteditorwidth=\skip79
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
\c@textcitecount=\count468
\c@textcitetotal=\count469
\c@textcitemaxnames=\count470
\c@biburlbigbreakpenalty=\count471
\c@biburlbreakpenalty=\count472
\c@biburlnumpenalty=\count473
\c@biburlucpenalty=\count474
\c@biburllcpenalty=\count475
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count476
)
Package biblatex Info: Trying to load bibliography style 'alphabetic'...
Package biblatex Info: ... file 'alphabetic.bbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/bbx/alphabetic.bbx
File: alphabetic.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count477
\c@bbx:relatedtotal=\count478
))
Package biblatex Info: Trying to load citation style 'authoryear'...
Package biblatex Info: ... file 'authoryear.cbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/cbx/authoryear.cbx
File: authoryear.cbx 2023/03/05 v3.19 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2024-01-22 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
(/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2023-10-10 L3 Experimental document command parser
)
Package: blx-case-expl3 2023/03/05 v3.19 expl3 case changing code for biblatex
))

Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count479
\@quotereset=\count480
LaTeX Font Info:    Trying to load font information for T1+lmr on input line 90
.
(/usr/share/texmf/tex/latex/lm/t1lmr.fd
File: t1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
) (./Rapport-A.Bonvalet-V0-1.aux)
\openout1 = `Rapport-A.Bonvalet-V0-1.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 90.
LaTeX Font Info:    ... okay on input line 90.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 90.
LaTeX Font Info:    ... okay on input line 90.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 90.
LaTeX Font Info:    ... okay on input line 90.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 90.
LaTeX Font Info:    ... okay on input line 90.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 90.
LaTeX Font Info:    ... okay on input line 90.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 90.
LaTeX Font Info:    ... okay on input line 90.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 90.
LaTeX Font Info:    ... okay on input line 90.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 90.
LaTeX Font Info:    Trying to load font information for LGR+cmr on input line 9
0.

(/usr/share/texlive/texmf-dist/tex/latex/cbfonts-fd/lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 90.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 90.
LaTeX Font Info:    ... okay on input line 90.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 90.
LaTeX Font Info:    ... okay on input line 90.
LaTeX Info: Redefining \degres on input line 90.
LaTeX Info: Redefining \up on input line 90.
Package hyperref Info: Link coloring OFF on input line 90.

(./Rapport-A.Bonvalet-V0-1.out) (./Rapport-A.Bonvalet-V0-1.out)
\@outlinefile=\write5
\openout5 = `Rapport-A.Bonvalet-V0-1.out'.


(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count481
\scratchdimen=\dimen316
\scratchbox=\box81
\nofMPsegments=\count482
\nofMParguments=\count483
\everyMPshowfont=\toks45
\MPscratchCnt=\count484
\MPscratchDim=\dimen317
\MPnumerator=\count485
\makeMPintoPDFobject=\count486
\everyMPtoPDFconversion=\toks46
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@mv@tabular=\count487
\c@mv@boldtabular=\count488
\c@lstlisting=\count489
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
Package biblatex Info: Trying to load language 'french'...
Package biblatex Info: ... file 'french.lbx' found.
(/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/french.lbx
File: french.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'greek'...
Package biblatex Info: ... file 'greek.lbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/greek.lbx
File: greek.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `Rapport-A.Bonvalet-V0-1.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'Rapport-A.Bonvalet-V0-1.bbl' found.

(./Rapport-A.Bonvalet-V0-1.bbl)
Package biblatex Info: Reference section=0 on input line 90.
Package biblatex Info: Reference segment=0 on input line 90.
LaTeX Font Info:    Trying to load font information for T1+lmss on input line 9
3.
 (/usr/share/texmf/tex/latex/lm/t1lmss.fd
File: t1lmss.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)

LaTeX Font Warning: Font shape `T1/lmss/m/sc' in size <10> not available
(Font)              Font shape `T1/lmr/m/sc' tried instead on input line 100.


LaTeX Font Warning: Font shape `T1/lmss/m/sc' in size <17.28> not available
(Font)              Font shape `T1/lmr/m/sc' tried instead on input line 100.


LaTeX Font Warning: Font shape `T1/lmss/m/sc' in size <14.4> not available
(Font)              Font shape `T1/lmr/m/sc' tried instead on input line 102.

LaTeX Font Info:    Font shape `T1/lmss/b/n' in size <20.74> not available
(Font)              Font shape `T1/lmss/bx/n' tried instead on input line 106.
LaTeX Font Info:    Font shape `T1/lmss/m/it' in size <12> not available
(Font)              Font shape `T1/lmss/m/sl' tried instead on input line 115.

LaTeX Font Warning: Font shape `T1/lmss/m/sc' in size <12> not available
(Font)              Font shape `T1/lmr/m/sc' tried instead on input line 115.

LaTeX Font Info:    Trying to load font information for OT1+lmr on input line 1
17.
(/usr/share/texmf/tex/latex/lm/ot1lmr.fd
File: ot1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OML+lmm on input line 1
17.

(/usr/share/texmf/tex/latex/lm/omllmm.fd
File: omllmm.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMS+lmsy on input line 
117.

(/usr/share/texmf/tex/latex/lm/omslmsy.fd
File: omslmsy.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMX+lmex on input line 
117.

(/usr/share/texmf/tex/latex/lm/omxlmex.fd
File: omxlmex.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10> on input line 117.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <7> on input line 117.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <5> on input line 117.
 [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texmf/fonts/enc/
dvips/lm/lm-ec.enc}]
(./Rapport-A.Bonvalet-V0-1.toc)
\tf@toc=\write6
\openout6 = `Rapport-A.Bonvalet-V0-1.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.134 \newpage
               [1] [2] [3]
Overfull \hbox (5.71864pt too wide) in paragraph at lines 159--169
[]\T1/lmr/m/n/10 Le mo-dèle CROCO (\T1/lmr/m/it/10 Coas-tal and Re-gio-nal Ocea
n COm-mu-nity mo-del\T1/lmr/m/n/10 ) est une évo-lu-tion du code ROMS_AGRIF
 []

LaTeX Font Info:    Trying to load font information for TS1+lmr on input line 1
78.
(/usr/share/texmf/tex/latex/lm/ts1lmr.fd
File: ts1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
<../images/workflow/mise_en_place_generale_croco.pdf, id=233, 729.16753pt x 880
.88356pt>
File: ../images/workflow/mise_en_place_generale_croco.pdf Graphic file (type pd
f)
<use ../images/workflow/mise_en_place_generale_croco.pdf>
Package pdftex.def Info: ../images/workflow/mise_en_place_generale_croco.pdf  u
sed on input line 198.
(pdftex.def)             Requested size: 255.21245pt x 308.31386pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[4{/usr/share/texmf/fonts/enc/dvips/lm/lm-ts1.enc}{/usr/share/texmf/fonts/enc/d
vips/lm/lm-rm.enc}{/usr/share/texmf/fonts/enc/dvips/lm/lm-mathit.enc}] [5 <../i
mages/workflow/mise_en_place_generale_croco.pdf>] [6{/usr/share/texmf/fonts/enc
/dvips/lm/lm-mathsy.enc}]

LaTeX Warning: Reference `' on page 7 undefined on input line 327.

<../images/workflow/graphe_data_process_mere.pdf, id=307, 613.65945pt x 943.159
62pt>
File: ../images/workflow/graphe_data_process_mere.pdf Graphic file (type pdf)
<use ../images/workflow/graphe_data_process_mere.pdf>
Package pdftex.def Info: ../images/workflow/graphe_data_process_mere.pdf  used 
on input line 371.
(pdftex.def)             Requested size: 214.78403pt x 330.11081pt.
<../images/workflow/graphe_data_process_fille_zoom.pdf, id=308, 613.65945pt x 9
43.15962pt>
File: ../images/workflow/graphe_data_process_fille_zoom.pdf Graphic file (type 
pdf)
<use ../images/workflow/graphe_data_process_fille_zoom.pdf>
Package pdftex.def Info: ../images/workflow/graphe_data_process_fille_zoom.pdf 
 used on input line 372.
(pdftex.def)             Requested size: 214.78403pt x 330.11081pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[7] [8 <../images/workflow/graphe_data_process_mere.pdf> <../images/workflow/gr
aphe_data_process_fille_zoom.pdf

pdfTeX warning: /usr/bin/pdflatex (file ../images/workflow/graphe_data_process_
fille_zoom.pdf): PDF inclusion: multiple pdfs with page group included in a sin
gle page
>]

LaTeX Warning: Command \textdegree invalid in math mode on input line 429.


LaTeX Warning: Command \textdegree invalid in math mode on input line 429.

[9]
<../images/vcoord_ex1.png, id=419, 192.72pt x 213.4374pt>
File: ../images/vcoord_ex1.png Graphic file (type png)
<use ../images/vcoord_ex1.png>
Package pdftex.def Info: ../images/vcoord_ex1.png  used on input line 498.
(pdftex.def)             Requested size: 192.71951pt x 213.43686pt.
<../images/vcoord_ex5.png, id=420, 192.72pt x 216.3282pt>
File: ../images/vcoord_ex5.png Graphic file (type png)
<use ../images/vcoord_ex5.png>
Package pdftex.def Info: ../images/vcoord_ex5.png  used on input line 499.
(pdftex.def)             Requested size: 192.71951pt x 216.32767pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[10]
<../images/croco_grd.nc.1_V2.png, id=427, 618.81187pt x 455.45157pt>
File: ../images/croco_grd.nc.1_V2.png Graphic file (type png)
<use ../images/croco_grd.nc.1_V2.png>
Package pdftex.def Info: ../images/croco_grd.nc.1_V2.png  used on input line 52
4.
(pdftex.def)             Requested size: 247.52036pt x 182.1774pt.
<../images/croco_grd.nc.2_V2.png, id=429, 606.76688pt x 731.73375pt>
File: ../images/croco_grd.nc.2_V2.png Graphic file (type png)
<use ../images/croco_grd.nc.2_V2.png>
Package pdftex.def Info: ../images/croco_grd.nc.2_V2.png  used on input line 52
5.
(pdftex.def)             Requested size: 163.82924pt x 197.57076pt.
 [11 <../images/vcoord_ex1.png (PNG copy)> <../images/vcoord_ex5.png (PNG copy)
> <../images/croco_grd.nc.1_V2.png> <../images/croco_grd.nc.2_V2.png>]
[12] [13]

Package biblatex Warning: No driver for 'documentation'.
(biblatex)                Using fallback driver on input line 569.

LaTeX Font Info:    Trying to load font information for T1+lmtt on input line 5
69.
(/usr/share/texmf/tex/latex/lm/t1lmtt.fd
File: t1lmtt.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)

Package biblatex Warning: No driver for 'documentation'.
(biblatex)                Using fallback driver on input line 569.

[14] [15{/usr/share/texmf/fonts/enc/dvips/lm/lm-mathex.enc}]
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
Overfull \hbox (70.39987pt too wide) in paragraph at lines 661--662
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][
][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (13.69943pt too wide) in paragraph at lines 667--668
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][
][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (47.7197pt too wide) in paragraph at lines 678--679
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][
][][][][][][][][][][][][] 
 []


LaTeX Font Warning: Font shape `T1/lmr/b/it' in size <10> not available
(Font)              Font shape `T1/lmr/b/sl' tried instead on input line 689.


Overfull \hbox (2.35934pt too wide) in paragraph at lines 703--704
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][
][][][][][][][][][][][][][][][][][][][][][] 
 []

[16]
Underfull \hbox (badness 3769) in paragraph at lines 775--776
[]\T1/lmr/m/n/10 la no-men-cla-ture des va-riables de-vra aussi être vé-ri-fiée
 en fonc-tion du contenu de
 []


Underfull \hbox (badness 1259) in paragraph at lines 795--797
[]\T1/lmr/m/n/10 Cette com-mande n'est pas obli-ga-toire car les fi-chiers "ibc
_reader.py", "make_frc_tide.py" et
 []


Overfull \hbox (1.12173pt too wide) in paragraph at lines 802--803
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][
][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


